OBJECTID,Name,Address,County,TELEPHONE,Email,Website,NAICS_Code,Infra_Type,Feedstock
1,ABCA Recycling,"40 McWhirter Road, Kearny, NJ, 07032", ,(201) 997-5600,[email],http://www.abcarecycling.com/,562920,Glass Recycling Facility,Glass
2,AGSCO Corporation,"160 W Hintz Rd, Wheeling, IL, 60090", ,(847) 520-4455,[email],http://www.agsco.com/,562920,Glass Recycling Facility,Glass
3,American Specialty Glass,"829 N 400 W, North Salt Lake, UT, 84054", ,(801) 294-4222,[email],http://www.americanspecialtyglass.com/,562920,Glass Recycling Facility,Glass
4,"Arim, Inc.","154 West Edsall Blvd., Palisades Park, NJ, 07650", ,(201) 645-1814,[email],https://www.arimstone.com/,562920,Glass Recycling Facility,Glass
5,Black Beauty Abrasives,"350 Poplar Church Road, Camp Hill, PA, 17011", ,(717) 506-2071,[email],http://www.blackbeautyabrasives.com/,562920,Glass Recycling Facility,Glass
6,CAP Glass,"1556 Mt. Pleasant, Connellsville Road, Mt. Pleasant, PA, 15666", ,(724) 547-4550, ,http://capglassrecycling.com/,562920,Glass Recycling Facility,Glass
7,Cascade Eco Minerals LLC,"2401 E 32nd St., Ste. 10 PMB 344, Joplin, MO, 64804", ,(541) 516-1100,[email],https://www.cascadeecominerals.com/,562920,Glass Recycling Facility,Glass
8,"Concord Terrazzo Company, Inc.","1818 University Commercial Place, Charlotte, NC, 28213", ,(704) 921-4928,[email],http://terrazzco.com/,562920,Glass Recycling Facility,Glass
9,"Conigliaro Block, Inc.","701 Waverly Street, Framingham, MA, 01702", ,(508) 872-9668,[email],http://www.conigliaroblock.com/,562920,Glass Recycling Facility,Glass
10,Dlubak Glass Company,"789 County Highway 330, Upper Sandusky, OH, 43351", ,(419) 209-0900,[email],http://dlubak.com/,562920,Glass Recycling Facility,Glass
11,Elcan Industries Inc.,"20 Marbledale Road, Tuckahoe, NY, 10707", ,(914) 381-7500,[email],https://elcanindustries.com/,562920,Glass Recycling Facility,Glass
12,EnviroGlas Products Inc.,"309 Gold Street, Garland, TX, 75042", ,(972) 276-9451, ,http://enviroglasproducts.com/,562920,Glass Recycling Facility,Glass
13,Gallo Glass Company,"605 S Santa Cruz Ave, Modesto, CA, 95354", ,(209) 341-4527, ,https://www.galloglass.com/,562920,Glass Recycling Facility,Glass
14,"Glass Recyclers, Inc.","6465 Wyoming St., Dearborn, MI, 48126", ,(800) 949-8305,[email],http://www.glassrecyclers.net/,562920,Glass Recycling Facility,Glass
15,GlassBlast,"2652 Dow Ave., Tustin, CA, 92780", ,(855) 291-6996,[email],https://www.glassblast.com/,562920,Glass Recycling Facility,Glass
16,"Heritage Glass, Inc.","130 West 700 South Bldg E, Smithfield, UT, 84335", ,(435) 563-5585,[email],https://www.hgglass.com/,562920,Glass Recycling Facility,Glass
17,Horry County Solid Waste Authority,"1886 Highway 90, Conway, SC, 29526", ,(843) 347-1651,[email],http://www.solidwasteauthority.org/,562920,Glass Recycling Facility,Glass
18,"Kramer Industries, Inc.","140 Ethel Road West, Unit U, Piscataway, NJ, 08854-5951", ,(732) 650-9599,[email],http://www.kramerindustriesonline.com/,562920,Glass Recycling Facility,Glass
19,Momentum Recycling,"658 South 4050 West, Salt Lake City, UT, 84104", ,(801) 355-0334,[email],http://company.momentumrecycling.com/,562920,Glass Recycling Facility,Glass
20,Parallel Products,"401 Industry Rd., Louisville, KY, 40208", ,(800) 883-9100,[email],http://www.parallelproducts.com/,562920,Glass Recycling Facility,Glass
21,Pellets LLC,"63 Industrial Drive, North Tonawanda, NY, 14120", ,(716) 693-1750,[email],http://pelletsllc.com/,562920,Glass Recycling Facility,Glass
22,Precision Recycling Industries LLC,"19701 Bethel Church Rd. #116, Cornelius, NC, 28031", ,(704) 294-0259,[email],http://precisionrecycling.com/,562920,Glass Recycling Facility,Glass
23,Recycle Waste Services,"7901 West Sylvania Avenue, Sylvania, OH, 43560", ,(419) 517-1323, ,http://www.recyclewasteservices.com/,562920,Glass Recycling Facility,Glass
24,Ripple Glass,"450 East 4th Street, Suite 201, Kansas City, MO, 64106", ,(816) 221-4527,[email],http://www.rippleglass.com/,562920,Glass Recycling Facility,Glass
25,Ruby Lake Glass LLC,"493 State Route 28, Richfield Springs, NY, 13439", ,(607) 435-8158,[email],https://www.rubylakeglass.com/,562920,Glass Recycling Facility,Glass
26,"Rumpke Consolidated Companies, Inc.","3990 Generation Dr, Cincinnati, OH, 45251", ,(800) 828-8171,[email],https://www.rumpke.com/,562920,Glass Recycling Facility,Glass
27,South Central Solid Waste Authority,"2855 W. Amador Avenue, Las Cruces, NM, 88005", ,(575) 528-3800, ,https://scswa.net/,562920,Glass Recycling Facility,Glass
28,Specialty Glass Inc,"305 Marlborough St., Oldsmar, FL, 34677", ,(813) 855-5779,[email],http://sgiglass.com/,562920,Glass Recycling Facility,Glass
29,Strategic Materials,"17220 Katy Freeway, Suite 150, Houston, TX, 77094", ,(281) 647-2700,[email],http://www.strategicmaterials.com/,562920,Glass Recycling Facility,Glass
30,Trivitro Corporation,"150 Nickerson Street, Suite 107, Seattle, WA, 98109", ,(425) 251-8340, ,https://trivitro.com/,562920,Glass Recycling Facility,Glass
31,"Vitro Minerals, Inc.","95 Pinnacle Drive, Jackson, TN, 38301", ,(678) 729-9333,[email],http://www.vitrominerals.com/,562920,Glass Recycling Facility,Glass
